date_scrape,coin_name,r_subscribers,r_comments,r_upvotes,r_upvote_ratio,r_unique_posts,t_retweets,t_favorites,t_followers,t_unique_users,y_subscribers,y_views,y_comments,y_likes,y_unique_channels,price
2021-04-11,monero,209353,36.81947261663286,100.85192697768764,0.8915415821501009,493,44.4,200.6,385034,10,173957,42576.1,416.8,2690,10,327.3172607421875
2021-04-12,monero,209623,36.72819472616633,101.4685598377282,0.8905476673427989,493,47,215.2,385623,10,174798,45000.5,191,2791.8,10,315.5390625
2021-04-13,monero,209831,37.105476673427994,103.0182555780933,0.8893306288032472,493,49,224.5,386196,10,184366.66666666663,52679.333333333336,459.57142857142856,3182.222222222222,9,327.2176513671875
2021-04-14,monero,210065,36.95131845841785,104.35496957403652,0.8928397565922918,493,49.2,225.4,386822,10,172411,47456.5,426.4,2923.7,10,321.6600646972656
2021-04-15,monero,210310,36.96551724137931,105.71399594320486,0.8912373225152127,493,58.9,278,387616.6,10,226614.2857142857,65372,606.8,4034.571428571429,7,344.2444763183594
2021-04-16,monero,210548,37.046653144016226,106.66937119675455,0.8934279918864104,493,62.2,298.4,388521,10,228757.14285714287,66664.14285714286,272.4,4037,7,341.7403564453125
2021-04-17,monero,210828,37.18458417849899,107.55375253549695,0.892819472616634,493,63.5,304.6,389212,10,266666.6666666667,77199,162,4702,6,367.4986267089844
2021-04-18,monero,211116,37.26369168356998,109.1237322515213,0.8933062880324554,493,66.8,344.3,390081,10,203500,50849.6,466.9,3147,10,337.78582763671875
2021-04-19,monero,211378,37.321862348178136,109.3744939271255,0.8976518218623484,494,69.5,362.8,390707,10,205100,51662.1,469.1,3154.3,10,355.6329040527344
2021-04-20,monero,211734,37.56275303643725,110.62955465587044,0.8967408906882588,494,60.4,341.1,391571.7,10,244685.7142857143,57745.555555555555,504.1111111111111,3433,9,401.2078857421875
2021-04-21,monero,212121,38.026315789473685,111.40080971659918,0.8960323886639675,494,62.1,347.5,392364,10,222880,49035.27272727273,425.7,2873.3636363636365,11,379.7809753417969
2021-04-22,monero,212396,37.98582995951417,111.36032388663968,0.8970040485829973,494,62.1,348.6,392853,10,230600,58864.555555555555,93.75,3471.4444444444443,9,348.03997802734375
2021-04-23,monero,212639,37.92914979757085,111.6842105263158,0.896801619433198,494,69,387.2,393381,10,240775,53535.5,476.22222222222223,3185.1,10,354.8834228515625
2021-04-24,monero,212970,37.85020242914979,111.7004048582996,0.8948178137651815,494,75.1,434,394074,10,240211.11111111112,55249.2,213,3146.9,10,380.5138549804687
2021-04-25,monero,213257,38.06072874493927,111.91295546558705,0.8978340080971655,494,75.7,436.7,394707,10,279800,69896,67,4133.142857142857,7,355.37060546875
2021-04-26,monero,213490,38.135627530364374,112.1497975708502,0.8990283400809715,494,74.2,431.9,395337,10,281800,70937.71428571429,519.5714285714286,4139.285714285715,7,402.4095764160156
2021-04-27,monero,213789,38.35222672064777,112.81174089068826,0.8975506072874491,494,74.6,433.9,395938,10,206800,52934.9,443.375,3079.8,10,402.7659301757813
2021-04-28,monero,214032,38.41497975708502,112.9838056680162,0.8984412955465583,494,75.1,436.4,396533,10,240775,53535.5,476.22222222222223,3185.1,10,414.4804992675781
2021-04-01,filecoin,8329,9.151020408163266,9.493877551020407,0.8591020408163264,490,29.2,139,67265,10,170266.66666666666,25986,442.5,1816.2222222222224,10,188.1786193847656
2021-04-02,filecoin,8679,8.05811623246493,9.182364729458918,0.8638476953907812,499,37.1,179.7,68480.5,10,192900,30454,437.7,2255.5555555555557,10,171.9756317138672
2021-04-03,filecoin,8878,8.382,9.268,0.8573199999999999,500,47.8,231.6,69285,10,193850,31844.222222222223,482.25,2311.3333333333335,10,178.85218811035156
2021-04-04,filecoin,9023,8.784,9.7,0.8591399999999997,500,47.7,233.7,69813,10,193733.33333333337,34438.6,380,2325.6666666666665,10,183.77664184570312
2021-04-05,filecoin,9115,8.91,9.786,0.8518799999999996,500,46.3,235,70414,10,206842.85714285713,44052,528.6666666666666,2600,7,176.7781982421875
2021-04-06,filecoin,9199,9.164,9.844,0.8537999999999998,500,44.7,224.5,70950,10,272833.3333333333,55373.333333333336,819.4,3400,6,166.02606201171875
2021-04-07,filecoin,9327,9.5,10.084,0.8507999999999998,500,20.2,102.4,71424,10,202544.44444444444,41448.1,549.1,2833.3333333333335,10,156.49478149414062
2021-04-08,filecoin,9400,9.694,10.258,0.85048,500,18.9,78.6,72011,10,132020,39773.2,605.5,2280.5,10,154.59666442871094
2021-04-09,filecoin,9478,9.72,10.344,0.8535999999999999,500,24.9,102.5,72624,10,132020,39773.2,605.5,2280.5,10,172.51986694335938
2021-04-10,filecoin,9564,9.782,10.322,0.8505200000000004,500,30.8,122.7,73133.9,10,193070,47161.1,529.2,2790,10,174.75537109375
2021-04-11,filecoin,9605,10.006,10.538,0.8489399999999998,500,27.4,111.1,73570,10,193900,47848.6,651.5555555555555,2810,10,179.18431091308594
2021-04-12,filecoin,9650,10.124,10.772,0.8490199999999998,500,30.4,120.7,73994,10,272300,65748.83333333333,572,3550,6,168.17828369140625
2021-04-13,filecoin,9708,10.372,10.956,0.8495800000000004,500,22.7,91.9,74499,10,196030,48596.9,603.7142857142857,2830,10,163.9652099609375
2021-04-14,filecoin,9764,10.414,10.952,0.84474,500,24,99.7,74963,10,197690,48940.9,626.7777777777778,2830,10,168.1937713623047
2021-04-15,filecoin,9827,10.554,10.984,0.8405799999999995,500,18.2,82.1,75396,10,198780,49112,734.2,2830,10,171.2221221923828
2021-04-16,filecoin,9905,10.684,11.346,0.8414999999999999,500,20.9,85.9,75960,10,200470,49348.9,614.3333333333334,2830,10,183.25384521484375
2021-04-17,filecoin,9980,10.794,11.408,0.8400199999999998,500,21.6,88.1,76309,10,202100,49551.6,581.8571428571429,2840,10,182.68865966796875
2021-04-18,filecoin,10041,10.89,11.628,0.8429199999999997,500,15,67,76691,10,179030,44192,610.4444444444445,2377.1,10,156.309326171875
2021-04-19,filecoin,10076,10.926,11.618,0.8401599999999999,500,15.1,66.8,77040,10,180660,44453.9,560.8,2390.1,10,154.8578338623047
2021-04-20,filecoin,10136,11.008,11.646,0.83928,500,10.8,44.4,77360,10,132020,39773.2,605.5,2280.5,10,153.70164489746094
2021-04-21,filecoin,10169,11.076,11.742,0.8449800000000001,500,12.8,51.9,77738.7,10,183045,44785.4,479,2398.75,20,148.27786254882812
2021-04-22,filecoin,10207,11.188,11.794,0.8425999999999999,500,12.9,52.1,77918,10,185040,45070.4,659.875,2416.3,10,145.82623291015625
2021-04-23,filecoin,10252,11.31,11.776,0.8437,500,12.7,55,78123,10,132020,39773.2,605.5,2280.5,10,138.89479064941406
2021-04-24,filecoin,10302,11.41,11.806,0.8419599999999996,500,16.9,65.8,78429,10,287833.3333333333,65419.666666666664,908.75,3583.3333333333335,6,133.53948974609375
2021-04-25,filecoin,10338,11.498,11.874,0.8388600000000002,500,17.4,76.2,78804,10,189260,45516.8,477.3333333333333,2420.2,10,133.92662048339844
2021-04-26,filecoin,10374,11.56,11.878,0.8431599999999999,500,20.5,86.8,79087,10,200690,48168,751.7142857142857,2573.7,10,154.2904052734375
2021-04-27,filecoin,10415,11.626,12,0.8458799999999996,500,19.3,78.3,79350,10,203790,50278.1,751.125,2686.3,10,152.28695678710938
2021-04-28,filecoin,10455,11.696,12.074,0.8492799999999995,500,16.2,62.3,79661,10,132020,39773.2,605.5,2280.5,10,150.94000244140625
2021-03-07,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.187026023864746
2021-03-08,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.391723155975342
2021-03-09,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.466976165771484
2021-03-10,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.167017936706543
2021-03-11,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.12060022354126
2021-03-12,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,3.983421087265014
2021-03-13,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.1713480949401855
2021-03-14,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,3.973217010498047
2021-03-15,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,3.835115909576416
2021-03-16,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.0291290283203125
2021-03-17,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.401203155517578
2021-03-18,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.287676811218262
2021-03-19,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.251573085784912
2021-03-20,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.372607231140137
2021-03-21,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.181526184082031
2021-03-22,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.093167781829834
2021-03-23,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.152113914489746
2021-03-24,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.037398815155029
2021-03-25,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,3.9453139305114746
2021-03-26,tezos,65907,18.792,66.482,0.9385399999999992,500,81.6,320.2,237335,10,54136,15341.2,165.625,1129.4,10,4.215311050415039
2021-03-27,tezos,40042,15.468,61.896,0.9358,500,40.4,196.8,97239,10,24186.4,7853.3,59.1,316.6,10,4.129133224487305
2021-03-28,tezos,40104,15.604,61.766,0.9345199999999996,500,45.9,211.9,97576,10,25586,7758.4,62.9,330.6,10,4.252867221832275
2021-03-29,tezos,40173,15.738,61.566,0.93386,500,47.8,219.7,97120,10,24228,6174.2,53.666666666666664,264.8,10,4.589760780334473
2021-03-30,tezos,40241,15.98,61.156,0.9330800000000012,500,50.2,225.2,97197,10,21843,6219,46.166666666666664,258.4,10,4.593999862670898
2021-03-31,tezos,40308,15.988,60.936,0.9351200000000002,500,57.142857142857146,217.8571428571429,97557,7,27352,5344.1,47,196.6,10,4.856900215148926
2021-04-01,tezos,40408,15.914,61.284,0.93592,500,58.285714285714285,220.1428571428571,97955,7,23909.6,4872.4,38.2,192.3,10,5.161215782165527
2021-04-02,tezos,40483,15.654,61.68,0.93562,500,51.875,197.75,98370,8,20892.6,4614.6,49.666666666666664,162.2,10,5.369715213775635
2021-04-03,tezos,40569,15.658,61.204,0.9342399999999996,500,53.625,206.625,98709,8,21047.7,4672.4,47.6,164.1,10,4.853260040283203
2021-04-04,tezos,40662,15.65,61.24,0.93482,500,54.75,209.25,98968,8,21246.8,4717.3,55,165.6,10,5.201882839202881
2021-04-05,tezos,40799,15.386,60.84,0.93652,500,55.125,210.375,99399,8,24474.285714285714,5819.428571428572,46.5,187.57142857142856,7,6.041006088256836
2021-04-06,tezos,40936,15.262,61.286,0.9358399999999996,500,66.83333333333333,251.33333333333337,99757,6,24730,6873.666666666667,104,322,6,6.205634117126465
2021-04-07,tezos,41007,15.378,61.712,0.9351,500,26.25,119.75,99970,4,24287,5440.3,45.285714285714285,275.1,10,5.529050827026367
2021-04-08,tezos,41067,15.428,62.082,0.9355200000000008,500,43.6,168.4,100267,5,54136,15341.2,165.625,1129.4,10,6.1492719650268555
2021-04-09,tezos,41162,15.504,62.002,0.9342399999999996,500,52.285714285714285,180.71428571428572,100666,7,54136,15341.2,165.625,1129.4,10,6.744160175323486
2021-04-10,tezos,41278,15.476,61.984,0.9362200000000012,500,63.666666666666664,217.16666666666663,101067,6,30191.11111111111,6600,70.85714285714286,346.55555555555554,9,6.5576300621032715
2021-04-11,tezos,41382,15.506,62.126,0.93498,500,63.666666666666664,219.5,101366,6,28970,6768.5,60.1,329.6,10,6.470476150512695
2021-04-12,tezos,41446,15.408,62.124,0.93616,500,51.55555555555556,180.66666666666663,101643,9,31546.666666666668,7288.111111111111,62.6,339,9,6.285299777984619
2021-04-13,tezos,41556,15.438,62.284,0.936180000000002,500,48.7,162.9,102016,10,31737.777777777777,7353.111111111111,37.333333333333336,339.8888888888889,9,6.543838977813721
2021-04-14,tezos,41629,15.266,61.856,0.93572,500,42.4,143.3,102356,10,29028,6977.9,44.8,314.3,10,6.58460807800293
